Image,MJD,Filter,Exptime,Object_RA,Object_Dec,Image_target,Telescope/Instrument,MetaData,Datalink
VCAM.2019-04-04T04:27:57.360,58577.1861037037,KS,4,139.315185403703,-48.2586817942388,E1119,ESO-VISTA/VIRCAM,http://archive.eso.org/datalink/links?ID=ivo://eso.org/ID?VCAM.2019-04-04T04:27:57.360&amp;eso_download=file,
VCAM.2019-04-04T04:28:15.778,58577.1863167152,KS,4,139.31517579156,-48.2586683626807,E1119,ESO-VISTA/VIRCAM,http://archive.eso.org/datalink/links?ID=ivo://eso.org/ID?VCAM.2019-04-04T04:28:15.778&amp;eso_download=file,
VCAM.2019-04-04T04:28:30.685,58577.1864893263,KS,4,139.315168002484,-48.2586574785918,E1119,ESO-VISTA/VIRCAM,http://archive.eso.org/datalink/links?ID=ivo://eso.org/ID?VCAM.2019-04-04T04:28:30.685&amp;eso_download=file,
VCAM.2019-04-04T04:28:45.883,58577.1866652326,KS,4,139.315160064712,-48.2586463867223,E1119,ESO-VISTA/VIRCAM,http://archive.eso.org/datalink/links?ID=ivo://eso.org/ID?VCAM.2019-04-04T04:28:45.883&amp;eso_download=file,
VCAM.2019-04-04T04:28:59.903,58577.1868274976,KS,4,139.315152742504,-48.2586361550124,E1119,ESO-VISTA/VIRCAM,http://archive.eso.org/datalink/links?ID=ivo://eso.org/ID?VCAM.2019-04-04T04:28:59.903&amp;eso_download=file,
VCAM.2019-04-28T02:38:58.164,58601.1104184895,KS,4,138.651459966157,-46.6699267856175,E1163,ESO-VISTA/VIRCAM,http://archive.eso.org/datalink/links?ID=ivo://eso.org/ID?VCAM.2019-04-28T02:38:58.164&amp;eso_download=file,
VCAM.2019-04-28T02:39:13.912,58601.1106008414,KS,4,138.651458317392,-46.6699143704925,E1163,ESO-VISTA/VIRCAM,http://archive.eso.org/datalink/links?ID=ivo://eso.org/ID?VCAM.2019-04-28T02:39:13.912&amp;eso_download=file,
c4d_201120_080653_ori.fits.fz df80072100fbc89e463146e294dc2c2f,59173.3386437588,g,90,152.800225081347,-39.702472924343,DELVE field: 6279-03-g,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/df80072100fbc89e463146e294dc2c2f,
c4d_201120_080653_oki_g_v1.fits.fz 1636fe181df51a84ff92cd4b1644a7ec,59173.3386437588,g,90,152.800225081347,-39.702472924343,DELVE field: 6279-03-g,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/1636fe181df51a84ff92cd4b1644a7ec,
c4d_201120_080653_ooi_g_v1.fits.fz f910ca70478a0dc4d41b18eb755e5406,59173.3386437588,g,90,152.800225081347,-39.702472924343,DELVE field: 6279-03-g,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/f910ca70478a0dc4d41b18eb755e5406,
c4d_201120_080653_opi_g_v1.fits.fz 7c53038b661bc1ee1f73c9b9156a65c8,59173.3386437588,g,90,152.800225081347,-39.702472924343,DELVE field: 6279-03-g,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/7c53038b661bc1ee1f73c9b9156a65c8,
c4d_201122_073123_ori.fits.fz 2d2a6435138d4d82e217bfef5e143200,59175.3139828859,g,90,152.819376199273,-39.7885590912469,DELVE field: 6321-04-g,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/2d2a6435138d4d82e217bfef5e143200,
c4d_201122_073123_oki_g_v1.fits.fz dde44ad8caca2ed135fe007ec3abbfec,59175.3139828859,g,90,152.819376199273,-39.7885590912469,DELVE field: 6321-04-g,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/dde44ad8caca2ed135fe007ec3abbfec,
c4d_201122_073123_ooi_g_v1.fits.fz 0e69de2fd68ae44fb0f39d4aebec38f6,59175.3139828859,g,90,152.819376199273,-39.7885590912469,DELVE field: 6321-04-g,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/0e69de2fd68ae44fb0f39d4aebec38f6,
c4d_201122_073123_opi_g_v1.fits.fz 750ff595e63b9ac5949fdc994d9bc8d1,59175.3139828859,g,90,152.819376199273,-39.7885590912469,DELVE field: 6321-04-g,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/750ff595e63b9ac5949fdc994d9bc8d1,
c4d_201122_073321_ori.fits.fz 6b4b67cd538b954213dd21396c3e13bc,59175.3153573039,g,90,152.819386965547,-39.7886186875386,DELVE field: 6301-04-g,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/6b4b67cd538b954213dd21396c3e13bc,
c4d_201122_073321_oki_g_v1.fits.fz 158d41c562536a2a24dd6f99e8fcf6e5,59175.3153573039,g,90,152.819386965547,-39.7886186875386,DELVE field: 6301-04-g,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/158d41c562536a2a24dd6f99e8fcf6e5,
c4d_201122_073321_ooi_g_v1.fits.fz dd48cd7ac84718fa1ec49209f1791b95,59175.3153573039,g,90,152.819386965547,-39.7886186875386,DELVE field: 6301-04-g,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/dd48cd7ac84718fa1ec49209f1791b95,
c4d_201122_073321_opi_g_v1.fits.fz d41a6fadb07469e20c159c72f1aab14b,59175.3153573039,g,90,152.819386965547,-39.7886186875386,DELVE field: 6301-04-g,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/d41a6fadb07469e20c159c72f1aab14b,
c4d_201122_073520_ori.fits.fz 1eb973bc83b5b25cda5cedf8b47d608e,59175.3167318596,g,90,152.8193977329,-39.7886782898011,DELVE field: 6302-04-g,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/1eb973bc83b5b25cda5cedf8b47d608e,
c4d_201122_073520_oki_g_v1.fits.fz cd1faf43d90db0fad486d119f18f31b9,59175.3167318596,g,90,152.8193977329,-39.7886782898011,DELVE field: 6302-04-g,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/cd1faf43d90db0fad486d119f18f31b9,
c4d_201122_073520_ooi_g_v1.fits.fz 8f1d6127b39732dfeb497f4ae347279e,59175.3167318596,g,90,152.8193977329,-39.7886782898011,DELVE field: 6302-04-g,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/8f1d6127b39732dfeb497f4ae347279e,
c4d_201122_073520_opi_g_v1.fits.fz 37ef2710f2b77bc99a18a5aafaa78a0f,59175.3167318596,g,90,152.8193977329,-39.7886782898011,DELVE field: 6302-04-g,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/37ef2710f2b77bc99a18a5aafaa78a0f,
c4d_210303_011235_ori.fits.fz 4760bf8abcaf724735e453a2ab64a0e5,59276.0509304976,i,90,146.453480856748,-40.2111742551761,DELVE field: 6350-04-i,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/4760bf8abcaf724735e453a2ab64a0e5,
c4d_210303_011235_oki_i_v1.fits.fz 92e22425c0364ce8fe298dbeb3c3e337,59276.0509304976,i,90,146.453480856748,-40.2111742551761,DELVE field: 6350-04-i,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/92e22425c0364ce8fe298dbeb3c3e337,
c4d_210303_011235_ooi_i_v1.fits.fz 0377b6fe76696b6f12edbbdd803ec59b,59276.0509304976,i,90,146.453480856748,-40.2111742551761,DELVE field: 6350-04-i,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/0377b6fe76696b6f12edbbdd803ec59b,
c4d_210303_011235_opi_i_v1.fits.fz 2de4224906722caa7bd385905db64f83,59276.0509304976,i,90,146.453480856748,-40.2111742551761,DELVE field: 6350-04-i,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/2de4224906722caa7bd385905db64f83,
lsc0m409-[iban]-e00 39773712,59322.0002749074,gp,16,143.283282342724,-36.7036144450395,T Ant,LCO/lsc_0m4a_kb29,https://archive-api.lco.global/frames/39773712/,
lsc0m409-[iban]-e91 39773716,59322.0002749074,gp,16,143.283282342724,-36.7036144450395,T Ant,LCO/lsc_0m4a_kb29,https://archive-api.lco.global/frames/39773716/,
lsc0m409-kb29-20210417-0093-e00 39773720,59322.0006275926,rp,8,143.283270380818,-36.703583085447,T Ant,LCO/lsc_0m4a_kb29,https://archive-api.lco.global/frames/39773720/,
lsc0m409-kb29-20210417-0093-e91 39773726,59322.0006275926,rp,8,143.283270380818,-36.703583085447,T Ant,LCO/lsc_0m4a_kb29,https://archive-api.lco.global/frames/39773726/,
lsc0m409-kb29-20210417-0094-e00 39773730,59322.0009399595,ip,12,143.283259786374,-36.7035553108233,T Ant,LCO/lsc_0m4a_kb29,https://archive-api.lco.global/frames/39773730/,
lsc0m409-kb29-20210417-0094-e91 39773743,59322.0009399595,ip,12,143.283259786374,-36.7035553108233,T Ant,LCO/lsc_0m4a_kb29,https://archive-api.lco.global/frames/39773743/,
lsc0m409-kb29-20210417-0095-e00 39773819,59322.0036885706,gp,16,143.283166562647,-36.7033109134864,T Ant,LCO/lsc_0m4a_kb29,https://archive-api.lco.global/frames/39773819/,
lsc0m409-kb29-20210417-0095-e91 39773825,59322.0036885706,gp,16,143.283166562647,-36.7033109134864,T Ant,LCO/lsc_0m4a_kb29,https://archive-api.lco.global/frames/39773825/,
lsc0m409-kb29-20210417-0096-e00 39773831,59322.0040372165,rp,8,143.283154737741,-36.7032799130549,T Ant,LCO/lsc_0m4a_kb29,https://archive-api.lco.global/frames/39773831/,
lsc0m409-kb29-20210417-0096-e91 39773838,59322.0040372165,rp,8,143.283154737741,-36.7032799130549,T Ant,LCO/lsc_0m4a_kb29,https://archive-api.lco.global/frames/39773838/,
lsc0m409-kb29-20210417-0097-e00 39773849,59322.004348287,ip,12,143.283144187266,-36.7032522537029,T Ant,LCO/lsc_0m4a_kb29,https://archive-api.lco.global/frames/39773849/,
lsc0m409-kb29-20210417-0097-e91 39773854,59322.004348287,ip,12,143.283144187266,-36.7032522537029,T Ant,LCO/lsc_0m4a_kb29,https://archive-api.lco.global/frames/39773854/,
lsc0m409-kb29-20210417-0139-e00 39779539,59322.1254172569,gp,16,143.27903793137,-36.6924872044627,T Ant,LCO/lsc_0m4a_kb29,https://archive-api.lco.global/frames/39779539/,
lsc0m409-kb29-20210417-0139-e91 39779544,59322.1254172569,gp,16,143.27903793137,-36.6924872044627,T Ant,LCO/lsc_0m4a_kb29,https://archive-api.lco.global/frames/39779544/,
lsc0m409-kb29-20210417-0140-e00 39779554,59322.1257700116,rp,8,143.279025967107,-36.6924558386911,T Ant,LCO/lsc_0m4a_kb29,https://archive-api.lco.global/frames/39779554/,
lsc0m409-kb29-20210417-0140-e91 39779563,59322.1257700116,rp,8,143.279025967107,-36.6924558386911,T Ant,LCO/lsc_0m4a_kb29,https://archive-api.lco.global/frames/39779563/,
lsc0m409-kb29-20210417-0141-e00 39779572,59322.1260905613,ip,12,143.279015095129,-36.6924273364798,T Ant,LCO/lsc_0m4a_kb29,https://archive-api.lco.global/frames/39779572/,
lsc0m409-kb29-20210417-0141-e91 39779580,59322.1260905613,ip,12,143.279015095129,-36.6924273364798,T Ant,LCO/lsc_0m4a_kb29,https://archive-api.lco.global/frames/39779580/,
cpt0m407-kb84-20210418-0107-e00 39807410,59322.8336407639,gp,16,143.255017350758,-36.6295143309654,T Ant,LCO/cpt_0m4a_kb84,https://archive-api.lco.global/frames/39807410/,
cpt0m407-kb84-20210418-0107-e91 39807417,59322.8336407639,gp,16,143.255017350758,-36.6295143309654,T Ant,LCO/cpt_0m4a_kb84,https://archive-api.lco.global/frames/39807417/,
cpt0m407-kb84-20210418-0108-e00 39807425,59322.8339309433,rp,8,143.25500750884,-36.6294885291805,T Ant,LCO/cpt_0m4a_kb84,https://archive-api.lco.global/frames/39807425/,
cpt0m407-kb84-20210418-0108-e91 39807428,59322.8339309433,rp,8,143.25500750884,-36.6294885291805,T Ant,LCO/cpt_0m4a_kb84,https://archive-api.lco.global/frames/39807428/,
cpt0m407-kb84-20210418-0109-e00 39807444,59322.834184404,ip,12,143.254998912298,-36.6294659923001,T Ant,LCO/cpt_0m4a_kb84,https://archive-api.lco.global/frames/39807444/,
cpt0m407-kb84-20210418-0109-e91 39807448,59322.834184404,ip,12,143.254998912298,-36.6294659923001,T Ant,LCO/cpt_0m4a_kb84,https://archive-api.lco.global/frames/39807448/,
lsc0m409-kb29-20210418-0070-e00 39812614,59323.0002785301,gp,16,143.249366040615,-36.6146974253066,T Ant,LCO/lsc_0m4a_kb29,https://archive-api.lco.global/frames/39812614/,
lsc0m409-kb29-20210418-0071-e00 39812621,59323.0006303935,rp,8,143.249354722342,-36.6146660996897,T Ant,LCO/lsc_0m4a_kb29,https://archive-api.lco.global/frames/39812621/,
lsc0m409-kb29-20210418-0072-e00 39812634,59323.0009425405,ip,12,143.249344681614,-36.614638309936,T Ant,LCO/lsc_0m4a_kb29,https://archive-api.lco.global/frames/39812634/,
W57_01_20221208052735.fits,59921.2275178702,clr,5,160.629730815463,-21.8653270865145,Pointing model,ESA-TBT-LaSilla,,
c4d_221226_062231_ori.fits.fz 0888dcc6c014f5de32d8974f1ebb14d3,59939.2661635526,g,90,160.276139422265,-22.0144504611879,DELVE field: 7075-03-g,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/0888dcc6c014f5de32d8974f1ebb14d3,
c4d_221226_062231_oki_g_v1.fits.fz 8c9717e9fb51f088dd8d63f4d17fd768,59939.2661635526,g,90,160.276139422265,-22.0144504611879,DELVE field: 7075-03-g,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/8c9717e9fb51f088dd8d63f4d17fd768,
c4d_221226_062231_ooi_g_v1.fits.fz 03bed8a7020aee683bfd30a0d56e7be6,59939.2661635526,g,90,160.276139422265,-22.0144504611879,DELVE field: 7075-03-g,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/03bed8a7020aee683bfd30a0d56e7be6,
c4d_221226_062231_opi_g_v1.fits.fz 26b713b85187489118777f9403dfb7be,59939.2661635526,g,90,160.276139422265,-22.0144504611879,DELVE field: 7075-03-g,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/26b713b85187489118777f9403dfb7be,
c4d_221226_062429_ori.fits.fz a90d85515875f256361bc5ff8d204e7e,59939.2675251149,g,90,160.276085356896,-22.0144492130891,DELVE field: 7054-03-g,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/a90d85515875f256361bc5ff8d204e7e,
c4d_221226_062429_oki_g_v1.fits.fz 7edb7e13269482a0e0b2853ed99e011c,59939.2675251149,g,90,160.276085356896,-22.0144492130891,DELVE field: 7054-03-g,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/7edb7e13269482a0e0b2853ed99e011c,
c4d_221226_062429_ooi_g_v1.fits.fz e22e5fbf55333c57acbfe4e61401ab64,59939.2675251149,g,90,160.276085356896,-22.0144492130891,DELVE field: 7054-03-g,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/e22e5fbf55333c57acbfe4e61401ab64,
c4d_221226_062429_opi_g_v1.fits.fz eb98d70f817dd81f420d2dc10f1619bc,59939.2675251149,g,90,160.276085356896,-22.0144492130891,DELVE field: 7054-03-g,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/eb98d70f817dd81f420d2dc10f1619bc,
c4d_221230_063057_ori.fits.fz 93ed6e551988dafc9c6b568a112206f9,59943.2720179598,g,90,160.101663130446,-22.0024585648944,DELVE field: 7075-03-g,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/93ed6e551988dafc9c6b568a112206f9,
c4d_221230_063057_oki_g_v1.fits.fz 610cba339db747a4389f4345735f3faa,59943.2720179598,g,90,160.101663130446,-22.0024585648944,DELVE field: 7075-03-g,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/610cba339db747a4389f4345735f3faa,
c4d_221230_063057_ooi_g_v1.fits.fz 13ff600c4633952a5ab940a09e464c2b,59943.2720179598,g,90,160.101663130446,-22.0024585648944,DELVE field: 7075-03-g,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/13ff600c4633952a5ab940a09e464c2b,
c4d_221230_063057_opi_g_v1.fits.fz 02bff957b6668c49385fe9fd390e0b78,59943.2720179598,g,90,160.101663130446,-22.0024585648944,DELVE field: 7075-03-g,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/02bff957b6668c49385fe9fd390e0b78,
c4d_221230_063300_ori.fits.fz 3648007879fd710f04bbeed4443663b2,59943.2734456698,g,90,160.101594005487,-22.0024504745378,DELVE field: 7054-03-g,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/3648007879fd710f04bbeed4443663b2,
c4d_221230_063300_oki_g_v1.fits.fz 953f4a2a2b03ebddaeb568e3337a4787,59943.2734456698,g,90,160.101594005487,-22.0024504745378,DELVE field: 7054-03-g,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/953f4a2a2b03ebddaeb568e3337a4787,
c4d_221230_063300_ooi_g_v1.fits.fz 9f1bb13cbed48ebd41cfee8272a30504,59943.2734456698,g,90,160.101594005487,-22.0024504745378,DELVE field: 7054-03-g,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/9f1bb13cbed48ebd41cfee8272a30504,
c4d_221230_063300_opi_g_v1.fits.fz dfaf1ce7814dca85cfc8b04b9f027817,59943.2734456698,g,90,160.101594005487,-22.0024504745378,DELVE field: 7054-03-g,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/dfaf1ce7814dca85cfc8b04b9f027817,
W57_01_20230208055117.fits,59983.2441237271,R,30,156.636463743847,-20.6169267114164,2023_BO5_1989,ESA-TBT-LaSilla,,
W57_01_20230208055206.fits,59983.2446965743,R,30,156.636396195615,-20.6168878214563,2023_BO5_1989,ESA-TBT-LaSilla,,
W57_01_20230208055255.fits,59983.2452636464,R,30,156.636329328366,-20.6168493235635,2023_BO5_1989,ESA-TBT-LaSilla,,
W57_01_20230208055344.fits,59983.2458309955,R,30,156.636262428447,-20.6168108068608,2023_BO5_1989,ESA-TBT-LaSilla,,
J04_01_20230419204002.fits,60053.8616627615,IRBlock,90,149.124801398428,-12.8020812362569,C94R802,ESA-OGS-ESACCD2,,
J04_01_20230419204137.fits,60053.8627643248,IRBlock,90,149.12473994038,-12.801941460124,C94R802,ESA-OGS-ESACCD2,,
J04_01_20230419204312.fits,60053.86385986,IRBlock,90,149.124678818644,-12.8018024488755,C94R802,ESA-OGS-ESACCD2,,
J04_01_20230419204447.fits,60053.864961284,IRBlock,90,149.124617368364,-12.8016626904096,C94R802,ESA-OGS-ESACCD2,,
J04_01_20230419204623.fits,60053.8660666563,IRBlock,90,149.124555697799,-12.8015224309431,C94R802,ESA-OGS-ESACCD2,,
J04_01_20230419204758.fits,60053.8671701497,IRBlock,90,149.124494132064,-12.8013824098936,C94R802,ESA-OGS-ESACCD2,,
J04_01_20230419204933.fits,60053.8682704626,IRBlock,90,149.124432743773,-12.8012427924099,C94R802,ESA-OGS-ESACCD2,,
J04_01_20230419205109.fits,60053.8693790531,IRBlock,90,149.12437089366,-12.8011021245914,C94R802,ESA-OGS-ESACCD2,,
J04_01_20230419205244.fits,60053.8704860022,IRBlock,90,149.124309135128,-12.8009616650555,C94R802,ESA-OGS-ESACCD2,,
J04_01_20230419205419.fits,60053.8715808459,IRBlock,90,149.124248051971,-12.8008227415515,C94R802,ESA-OGS-ESACCD2,,
J04_01_20230419205554.fits,60053.8726825237,IRBlock,90,149.124186587532,-12.8006829508832,C94R802,ESA-OGS-ESACCD2,,
J04_01_20230419205730.fits,60053.8737862737,IRBlock,90,149.124125007482,-12.8005428972766,C94R802,ESA-OGS-ESACCD2,,
246_01_20230421191859.fits,60055.8050243286,none,30,149.022217084462,-12.5566279061367,unknown,ESA-Klet,,
246_01_20230421191933.fits,60055.8054242591,none,30,149.022196554702,-12.5565775037968,unknown,ESA-Klet,,
246_01_20230421192008.fits,60055.8058239697,none,30,149.022176036224,-12.5565271291568,unknown,ESA-Klet,,
246_01_20230421192042.fits,60055.806224132,none,30,149.022155494559,-12.5564766975911,unknown,ESA-Klet,,
246_01_20230421192117.fits,60055.8066239469,none,30,149.022134970726,-12.5564263098054,unknown,ESA-Klet,,
246_01_20230421192151.fits,60055.8070237152,none,30,149.022114449284,-12.5563759278883,unknown,ESA-Klet,,
246_01_20230421192226.fits,60055.8074234836,none,30,149.022093927842,-12.5563255459712,unknown,ESA-Klet,,
246_01_20230421192300.fits,60055.8078231248,none,30,149.022073412926,-12.5562751800755,unknown,ESA-Klet,,
246_01_20230421192339.fits,60055.8082699073,none,30,149.022050478094,-12.5562188730765,unknown,ESA-Klet,,
246_01_20230421192418.fits,60055.8087172336,none,30,149.022027515342,-12.5561624975319,unknown,ESA-Klet,,
2877721p,60107.2611458333,GRI.MP9605,60,149.318666362845,-7.17918034143794,C94R802_0000,CFHT/MegaCam,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/2877721p.fits.fz,
2877722p,60107.262349537,GRI.MP9605,60,149.318736077351,-7.1790873218908,C94R802_0000,CFHT/MegaCam,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/2877722p.fits.fz,
2877723p,60107.2635763889,GRI.MP9605,60,149.318807132524,-7.17899251350242,C94R802_0000,CFHT/MegaCam,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/CFHT/2877723p.fits.fz,
c4d_230701_225555_ori.fits.fz 0406273ea5cbceb5d4bf38542601cd6b,60126.9556815835,z,30,150.761144297765,-5.87067996896969,2023iol_P1,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/0406273ea5cbceb5d4bf38542601cd6b,
c4d_230701_225555_oki_z_v1.fits.fz 733d60bdb49568fa49d0247feeeb4965,60126.9556815835,z,30,150.761144297765,-5.87067996896969,2023iol_P1,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/733d60bdb49568fa49d0247feeeb4965,
c4d_230701_225555_ooi_z_v1.fits.fz ad8cc9d454ee9ffc81fb4bec0b01888a,60126.9556815835,z,30,150.761144297765,-5.87067996896969,2023iol_P1,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/ad8cc9d454ee9ffc81fb4bec0b01888a,
c4d_230701_225555_opi_z_v1.fits.fz 30b9c8725e2241dc2e1f60d106776d16,60126.9556815835,z,30,150.761144297765,-5.87067996896969,2023iol_P1,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/30b9c8725e2241dc2e1f60d106776d16,
c4d_230701_225654_ori.fits.fz a23664041be8a34b5649f6e335317796,60126.9563596165,i,30,150.761203286636,-5.87064194261892,2023iol_P1,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/a23664041be8a34b5649f6e335317796,
c4d_230701_225654_oki_i_v1.fits.fz 3ccacfb8de28dffb4c31317dbac997de,60126.9563596165,i,30,150.761203286636,-5.87064194261892,2023iol_P1,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/3ccacfb8de28dffb4c31317dbac997de,
c4d_230701_225654_ooi_i_v1.fits.fz dd8986022065c6203fafdf4d254e96ec,60126.9563596165,i,30,150.761203286636,-5.87064194261892,2023iol_P1,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/dd8986022065c6203fafdf4d254e96ec,
c4d_230701_225654_opi_i_v1.fits.fz 9af642941dfe7ef8b7bc4f5ea61b4db3,60126.9563596165,i,30,150.761203286636,-5.87064194261892,2023iol_P1,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/9af642941dfe7ef8b7bc4f5ea61b4db3,
c4d_230701_225752_ori.fits.fz 178cc459d947ed6f7ed42a0709fdbdba,60126.9570315877,r,30,150.76126174813,-5.87060425623432,2023iol_P1,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/178cc459d947ed6f7ed42a0709fdbdba,
c4d_230701_225752_oki_r_v1.fits.fz 945e8e3f54c9134fb6c1a4a0f0127548,60126.9570315877,r,30,150.76126174813,-5.87060425623432,2023iol_P1,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/945e8e3f54c9134fb6c1a4a0f0127548,
c4d_230701_225752_ooi_r_v1.fits.fz 10f08fc0050acc02968b1841e21ab915,60126.9570315877,r,30,150.76126174813,-5.87060425623432,2023iol_P1,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/10f08fc0050acc02968b1841e21ab915,
c4d_230701_225752_opi_r_v1.fits.fz 1abe2f63876dad6ea49fe3a1a9e346bf,60126.9570315877,r,30,150.76126174813,-5.87060425623432,2023iol_P1,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/1abe2f63876dad6ea49fe3a1a9e346bf,
c4d_230701_225852_ori.fits.fz e75e44a3625a2c9aefe9c66ee8468482,60126.9577205947,g,30,150.761321691739,-5.87056561442508,2023iol_P1,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/e75e44a3625a2c9aefe9c66ee8468482,
c4d_230701_225852_oki_g_v1.fits.fz b38c77e34f478bd8d9e844d39527c6b2,60126.9577205947,g,30,150.761321691739,-5.87056561442508,2023iol_P1,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/b38c77e34f478bd8d9e844d39527c6b2,
c4d_230701_225852_ooi_g_v1.fits.fz 89b43d52270b94c8f92e48eb59a9f1ff,60126.9577205947,g,30,150.761321691739,-5.87056561442508,2023iol_P1,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/89b43d52270b94c8f92e48eb59a9f1ff,
c4d_230701_225852_opi_g_v1.fits.fz 58c16a2fe89d8a8d74b6db5539d33a8b,60126.9577205947,g,30,150.761321691739,-5.87056561442508,2023iol_P1,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/58c16a2fe89d8a8d74b6db5539d33a8b,
c4d_231108_084320_ori.fits.fz 35cc4c61fed8a3b48e91aa069e15f0ef,60256.3636399536,r,35,165.759015454418,-3.82162621286542,twilight1,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/35cc4c61fed8a3b48e91aa069e15f0ef,
c4d_231108_084320_oki_r_v1.fits.fz bf6f8139338950556389849d0518a44b,60256.3636399536,r,35,165.759015454418,-3.82162621286542,twilight1,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/bf6f8139338950556389849d0518a44b,
c4d_231108_084320_ooi_r_v1.fits.fz 97e2dd4f755da3e3d42928988f23cd98,60256.3636399536,r,35,165.759015454418,-3.82162621286542,twilight1,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/97e2dd4f755da3e3d42928988f23cd98,
c4d_231108_084320_opi_r_v1.fits.fz 8f08af2690c496f38e09aad98f32dce8,60256.3636399536,r,35,165.759015454418,-3.82162621286542,twilight1,CTIO-4m/DECam,https://astroarchive.noirlab.edu/api/retrieve/8f08af2690c496f38e09aad98f32dce8,
NEOS_SCI_2024132174651,60441.7409034693,CLEAR,5,152.308007683505,17.3592859585033,objectTCrB,NEOSSat,https://ws.cadc-ccda.hia-iha.nrc-cnrc.gc.ca/data/pub/NEOSSAT/NEOS_SCI_2024132174651.fits,
204_03_20250503195809.fits,60798.8321354163,Clear,15,160.839658665425,65.8580278486678,C44TTG1,ESA-Schiaparelli,,
204_03_20250503195828.fits,60798.8323622684,Clear,15,160.839616782871,65.8580287119657,C44TTG1,ESA-Schiaparelli,,
204_03_20250503195847.fits,60798.8325844903,Clear,15,160.839575755144,65.8580295576437,C44TTG1,ESA-Schiaparelli,,
